-- enabling client container
menderserver-mender-deviceconfig-1  | time="2023-11-06T18:42:07Z" level=info msg="Migrating database: deviceconfig" caller="mongo.(*MongoStore).Migrate@migrations.go:60"
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.924+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn18","msg":"Slow query","attr":{"type":"command","ns":"deviceconnect.control","command":{"createIndexes":"control","indexes":[{"key":{"tenant_id":1,"session_id":1},"name":"tenant_id_session_id"}],"writeConcern":{"w":1,"j":true},"lsid":{"id":{"$uuid":"0f5b3d3c-8c2a-4fab-860a-8527bc8f007c"}},"$db":"deviceconnect"},"numYields":0,"reslen":114,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":5}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"r":2,"w":3}},"Database":{"acquireCount":{"r":2,"w":3}},"Collection":{"acquireCount":{"r":4,"w":2}},"Mutex":{"acquireCount":{"r":5}}},"flowControl":{"acquireCount":1,"timeAcquiringMicros":2},"writeConcern":{"w":1,"j":true,"wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":174}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.964+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn6","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"useradm.user_settings","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.964+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn6","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"useradm.user_settings","index":"tenant","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.964+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn6","msg":"Slow query","attr":{"type":"command","ns":"useradm.user_settings","command":{"createIndexes":"user_settings","indexes":[{"key":{"tenant_id":1,"user_id":1},"name":"tenant","unique":true}],"lsid":{"id":{"$uuid":"18d259f7-6f09-4bd0-9f27-4641fa8793e4"}},"$db":"useradm"},"numYields":0,"reslen":114,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":5}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"r":2,"w":3}},"Database":{"acquireCount":{"r":2,"w":3}},"Collection":{"acquireCount":{"r":4,"w":2}},"Mutex":{"acquireCount":{"r":5}}},"flowControl":{"acquireCount":1,"timeAcquiringMicros":2},"storage":{},"protocol":"op_msg","durationMillis":178}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.968+00:00"},"s":"I",  "c":"COMMAND",  "id":51806,   "ctx":"conn6","msg":"CMD: dropIndexes","attr":{"namespace":"useradm.tokens","uuid":{"uuid":{"$uuid":"a68b599a-b19e-4dad-a137-fd3cdffa8875"}},"indexes":"\"token_expiration\""}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.971+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn6","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"94d93f87-a792-408d-b3d5-104b945fedc4"}},"namespace":"useradm.tokens","collectionUUID":{"uuid":{"$uuid":"a68b599a-b19e-4dad-a137-fd3cdffa8875"}},"indexes":1,"firstIndex":{"name":"exp_time"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.034+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn6","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"useradm.tokens","index":"exp_time","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.034+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn6","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"94d93f87-a792-408d-b3d5-104b945fedc4"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.034+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn6","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"94d93f87-a792-408d-b3d5-104b945fedc4"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.054+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.10:42618","connectionId":28,"connectionCount":22}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.056+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.10:42630","connectionId":29,"connectionCount":23}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.056+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn28","msg":"client metadata","attr":{"remote":"192.168.80.10:42618","client":"conn28","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.1"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.058+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn29","msg":"client metadata","attr":{"remote":"192.168.80.10:42630","client":"conn29","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.1"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.061+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.10:42632","connectionId":30,"connectionCount":24}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.063+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn30","msg":"client metadata","attr":{"remote":"192.168.80.10:42632","client":"conn30","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.1"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.299+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deployment_service.devices","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.299+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deployment_service.devices","index":"deviceIdWithStatusByCreated","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.299+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deployment_service.devices","index":"devicesIdWithStatus","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.300+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deployment_service.devices","index":"devicesDeploymentId","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.300+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn27","msg":"Slow query","attr":{"type":"command","ns":"deployment_service.devices","command":{"createIndexes":"devices","indexes":[{"key":{"deviceid":1,"status":1,"created":1},"background":false,"name":"deviceIdWithStatusByCreated"},{"key":{"deviceid":1,"status":1},"background":false,"name":"devicesIdWithStatus"},{"key":{"deploymentid":1,"deviceid":1},"background":false,"name":"devicesDeploymentId"}],"lsid":{"id":{"$uuid":"9026398d-a2c6-4b2e-8e0c-5a2b805f9db1"}},"$db":"deployment_service"},"numYields":0,"reslen":114,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":5}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"r":2,"w":3}},"Database":{"acquireCount":{"r":2,"w":3}},"Collection":{"acquireCount":{"r":4,"w":2}},"Mutex":{"acquireCount":{"r":5}}},"flowControl":{"acquireCount":1,"timeAcquiringMicros":1},"storage":{},"protocol":"op_msg","durationMillis":416}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.301+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn27","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"ceebbc36-409d-4067-8423-d4e8ff77edc7"}},"namespace":"deployment_service.deployments","collectionUUID":{"uuid":{"$uuid":"75f56b61-773c-43a9-bb3e-c35d26d3b978"}},"indexes":7,"firstIndex":{"name":"deploymentStatusFinished"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.438+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deployment_service.deployments","index":"deploymentStatusFinished","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.438+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deployment_service.deployments","index":"deploymentStatusPending","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.438+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deployment_service.deployments","index":"deploymentCreated","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.438+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deployment_service.deployments","index":"deploymentsDeviceStatusRebooting","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.438+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deployment_service.deployments","index":"deploymentsDeviceStatusPending","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.438+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deployment_service.deployments","index":"deploymentsDeviceStatusInstalling","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.438+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deployment_service.deployments","index":"deploymentsFinished","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.438+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn27","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"ceebbc36-409d-4067-8423-d4e8ff77edc7"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.439+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn27","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"ceebbc36-409d-4067-8423-d4e8ff77edc7"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.439+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn27","msg":"Slow query","attr":{"type":"command","ns":"deployment_service.deployments","command":{"createIndexes":"deployments","indexes":[{"key":{"stats.downloading":1,"stats.installing":1,"stats.pending":1,"stats.rebooting":1,"created":-1},"background":false,"name":"deploymentStatusFinished"},{"key":{"stats.aborted":1,"stats.already-installed":1,"stats.decommissioned":1,"stats.downloading":1,"stats.failure":1,"stats.installing":1,"stats.noartifact":1,"stats.rebooting":1,"stats.success":1,"created":-1},"background":false,"name":"deploymentStatusPending"},{"key":{"created":-1},"background":false,"name":"deploymentCreated"},{"key":{"stats.rebooting":1},"background":false,"name":"deploymentsDeviceStatusRebooting"},{"key":{"stats.pending":1},"background":false,"name":"deploymentsDeviceStatusPending"},{"key":{"stats.installing":1},"background":false,"name":"deploymentsDeviceStatusInstalling"},{"key":{"finished":1},"background":false,"name":"deploymentsFinished"}],"lsid":{"id":{"$uuid":"9026398d-a2c6-4b2e-8e0c-5a2b805f9db1"}},"$db":"deployment_service"},"numYields":0,"reslen":114,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":3}},"ReplicationStateTransition":{"acquireCount":{"w":4}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":3}},"Collection":{"acquireCount":{"r":1,"w":1,"W":1}},"Mutex":{"acquireCount":{"r":3}}},"flowControl":{"acquireCount":3,"timeAcquiringMicros":5},"storage":{},"protocol":"op_msg","durationMillis":137}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.445+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn27","msg":"createCollection","attr":{"namespace":"deployment_service.images","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"84c36602-58b0-405e-81b7-83dfa5111fab"}},"options":{}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.504+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deployment_service.images","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.504+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deployment_service.images","index":"artifactNameDepends","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.511+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn27","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"71660584-b537-4cec-b503-f9cbd529dde2"}},"namespace":"deployment_service.deployments","collectionUUID":{"uuid":{"$uuid":"75f56b61-773c-43a9-bb3e-c35d26d3b978"}},"indexes":1,"firstIndex":{"name":"deploymentStatus"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.537+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deployment_service.deployments","index":"deploymentStatus","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.537+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn27","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"71660584-b537-4cec-b503-f9cbd529dde2"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.537+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn27","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"71660584-b537-4cec-b503-f9cbd529dde2"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.543+00:00"},"s":"I",  "c":"COMMAND",  "id":51806,   "ctx":"conn27","msg":"CMD: dropIndexes","attr":{"namespace":"deployment_service.devices","uuid":{"uuid":{"$uuid":"4d62ccc3-6961-4bbf-bd50-d1d70b33cf7b"}},"indexes":"\"deviceIdWithStatusByCreated\""}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.550+00:00"},"s":"I",  "c":"COMMAND",  "id":51806,   "ctx":"conn27","msg":"CMD: dropIndexes","attr":{"namespace":"deployment_service.devices","uuid":{"uuid":{"$uuid":"4d62ccc3-6961-4bbf-bd50-d1d70b33cf7b"}},"indexes":"\"devicesDeploymentId\""}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.564+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn27","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"1f248629-712f-4e8e-aceb-b6774d9a54d4"}},"namespace":"deployment_service.devices","collectionUUID":{"uuid":{"$uuid":"4d62ccc3-6961-4bbf-bd50-d1d70b33cf7b"}},"indexes":2,"firstIndex":{"name":"devicesIdWithCreatedStatus"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.624+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deployment_service.devices","index":"devicesIdWithCreatedStatus","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.624+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deployment_service.devices","index":"devicesDeploymentId","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.624+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn27","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"1f248629-712f-4e8e-aceb-b6774d9a54d4"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:09.624+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn27","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"1f248629-712f-4e8e-aceb-b6774d9a54d4"}}}}
